[8252,291486656:18:11:01.390044] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55b5f048d945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
[write_100000] tvsec: 11106245.219707
[write_100000] tvsec: 11095235.124230
[write_100000] tvsec: 11072690.598667
[write_100000] tvsec: 11104405.857623
[write_100000] tvsec: 11083370.074630
[write_100000] tvsec: 11087731.458247
[write_100000] tvsec: 11115857.400000
[write_100000] tvsec: 11048295.535147
[write_100000] tvsec: 11142970.062792
[write_100000] tvsec: 11101471.260190
[write_100000] tvsec: 11048587.970436
[write_100000] tvsec: 11144290.678203
[write_100000] tvsec: 11101903.393865
[write_100000] tvsec: 11101048.439741
[write_100000] tvsec: 11105454.526842
[write_100000] tvsec: 11039631.441236
[write_100000] tvsec: 11153928.935528
[write_100000] tvsec: 11099932.715297
[write_100000] tvsec: 12509552.761912
[write_100000] tvsec: 13909928.500652
[write_100000] tvsec: 13961175.456643
[write_100000] tvsec: 16493883.915246
[write_100000] tvsec: 13956628.739834
[write_100000] tvsec: 13868018.984795
[write_100000] tvsec: 16520877.368748
[write_100000] tvsec: 13952584.937215
[write_100000] tvsec: 13950289.227068
[write_100000] tvsec: 16520697.623491
[write_100000] tvsec: 13944421.894848
[write_100000] tvsec: 13932132.162154
[write_100000] tvsec: 16498270.444572
[write_100000] tvsec: 13922783.546150
[write_100000] tvsec: 13963719.829917
[write_100000] tvsec: 16508911.736310
[write_100000] tvsec: 13956872.746348
[write_100000] tvsec: 13936148.025095
[write_100000] tvsec: 16516375.355422
[write_100000] tvsec: 13930313.289165
[write_100000] tvsec: 13943815.603852
[write_100000] tvsec: 16479151.323438
[write_100000] tvsec: 13987607.322633
[write_100000] tvsec: 13935244.642198
[write_100000] tvsec: 16506982.035935
[write_100000] tvsec: 16808782.704175
[write_100000] tvsec: 19370203.837752
[read_100000] tvsec: 56161.545217
[read_100000] tvsec: 83151.273429
[read_100000] tvsec: 96062.198281
[read_100000] tvsec: 134345.144033
[read_100000] tvsec: 95888.972282
[read_100000] tvsec: 95793.977380
[read_100000] tvsec: 83413.906395
[read_100000] tvsec: 58015.808463
[read_100000] tvsec: 43342.821300
[read_100000] tvsec: 43266.452849
[read_100000] tvsec: 43229.199946
[read_100000] tvsec: 43260.864913
[read_100000] tvsec: 43264.590204
[read_100000] tvsec: 43261.796236
[read_100000] tvsec: 43127.685785
[read_100000] tvsec: 43183.565140
[read_100000] tvsec: 43266.452849
[read_100000] tvsec: 43034.553528
[read_100000] tvsec: 43229.199946
[read_100000] tvsec: 43179.839849
[read_100000] tvsec: 43147.243559
[read_100000] tvsec: 43134.205043
[read_100000] tvsec: 42983.330786
[read_100000] tvsec: 43037.347496
[read_100000] tvsec: 42991.712689
[read_100000] tvsec: 43155.625463
[read_100000] tvsec: 43077.394366
[read_100000] tvsec: 43019.652367
[read_100000] tvsec: 43255.276978
[read_100000] tvsec: 43130.479753
[read_100000] tvsec: 43290.667236
[read_100000] tvsec: 43204.985559
[read_100000] tvsec: 43272.040784
[read_100000] tvsec: 43349.340558
[read_100000] tvsec: 43267.384171
[read_100000] tvsec: 43250.620365
[read_100000] tvsec: 42956.322432
[read_100000] tvsec: 43127.685785
[read_100000] tvsec: 43072.737753
[read_100000] tvsec: 43140.724301
[read_100000] tvsec: 43245.032430
[read_100000] tvsec: 43121.166527
[read_100000] tvsec: 43250.620365
[read_100000] tvsec: 43277.628720
[read_100000] tvsec: 43135.136366
[read_100000] tvsec: 43280.422688
[read_100000] tvsec: 43087.638915
[read_100000] tvsec: 43342.821300
[read_100000] tvsec: 43105.334044
[read_100000] tvsec: 43260.864913
[read_100000] tvsec: 43136.999011
[read_100000] tvsec: 43218.024075
[read_100000] tvsec: 43172.389269
[read_100000] tvsec: 55198.557675
[read_100000] tvsec: 42014.755309
[read_100000] tvsec: 42124.651372
[read_100000] tvsec: 42037.107050
[read_100000] tvsec: 41998.922825
[read_100000] tvsec: 42119.063437
[read_100000] tvsec: 42140.483856
[read_100000] tvsec: 42282.044888
[read_100000] tvsec: 42020.343244
[read_100000] tvsec: 42127.445340
[read_100000] tvsec: 41957.944632
[read_100000] tvsec: 42063.184083
[read_100000] tvsec: 41968.189180
[read_100000] tvsec: 42071.565986
[read_100000] tvsec: 42339.786887
[read_100000] tvsec: 42005.442083
[read_100000] tvsec: 42147.003114
[read_100000] tvsec: 41869.468987
[read_100000] tvsec: 42160.972953
[read_100000] tvsec: 41952.356696
[read_100000] tvsec: 42067.840695
[read_100000] tvsec: 42001.716793
[read_100000] tvsec: 42065.046728
[read_100000] tvsec: 42079.016566
[read_100000] tvsec: 63057.988882
[read_100000] tvsec: 69213.099778
[read_100000] tvsec: 55784.359574
[read_100000] tvsec: 41915.103793
[read_100000] tvsec: 42002.648115
[read_100000] tvsec: 57337.805629
[read_100000] tvsec: 70498.324931
[read_100000] tvsec: 71059.912443
[read_100000] tvsec: 70636.160672
[read_100000] tvsec: 70500.187576
[read_100000] tvsec: 70742.331445
[read_100000] tvsec: 43113.715947
[read_100000] tvsec: 43098.814785
[read_100000] tvsec: 43200.328946
[read_100000] tvsec: 43290.667236
[read_100000] tvsec: 43038.278818
[read_100000] tvsec: 43252.483010
[read_100000] tvsec: 43110.921979
[read_100000] tvsec: 43043.866754
[read_100000] tvsec: 43261.796236
[read_100000] tvsec: 43230.131269
[read_100000] tvsec: 43322.332203
[read_100000] tvsec: 43122.097850
done!
[3] tvsec: 5114556635104685 0
[5] tvsec: 5114556635601813 0
[6] tvsec: 5114557614920787 0
[4] tvsec: 5114557615129778 0
[99] tvsec: 5114562901410858 0
[8315,2248752064:18:12:22.946008] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55ccbe73a945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
10434078 10434078 0
NaClAppThreadMake 194
[write_10000] tvsec: 45858527.533710
[write_10000] tvsec: 29415723.867714
[write_10000] tvsec: 8279642.090201
[write_10000] tvsec: 9746065.363288
[write_10000] tvsec: 18014254.979789
[write_10000] tvsec: 8309836.499393
[write_10000] tvsec: 8313778.787851
[write_10000] tvsec: 9728130.884469
[write_10000] tvsec: 11058717.966080
[write_10000] tvsec: 6946567.445993
[write_10000] tvsec: 8288240.991533
[write_10000] tvsec: 8303838.782012
[write_10000] tvsec: 9736907.668412
[write_10000] tvsec: 18029451.370239
[write_10000] tvsec: 8322119.712830
[write_10000] tvsec: 8297652.006149
[write_10000] tvsec: 9732353.501022
[write_10000] tvsec: 18037751.317024
[write_10000] tvsec: 8318177.424371
[write_10000] tvsec: 8309707.045555
[write_10000] tvsec: 9699263.609946
[write_10000] tvsec: 6935724.988580
[write_10000] tvsec: 8307773.619890
[write_10000] tvsec: 9686080.738902
[write_10000] tvsec: 11086422.018707
[write_10000] tvsec: 11134648.695588
[write_10000] tvsec: 11116639.710963
[write_10000] tvsec: 11068962.514400
[write_10000] tvsec: 11119115.166366
[write_10000] tvsec: 11060819.961131
[write_10000] tvsec: 11132160.201669
[write_10000] tvsec: 11059675.365686
[write_10000] tvsec: 11118536.815047
[write_10000] tvsec: 11054650.880396
[write_10000] tvsec: 11138587.258756
[write_10000] tvsec: 11105821.467936
[write_10000] tvsec: 11056724.935770
[write_10000] tvsec: 11128869.839013
[write_10000] tvsec: 11097326.874733
[write_10000] tvsec: 11104704.812169
[write_10000] tvsec: 11103815.399110
[write_10000] tvsec: 11091426.014900
[write_10000] tvsec: 11107878.759503
[write_10000] tvsec: 11101227.253675
[write_10000] tvsec: 11107936.501503
[write_10000] tvsec: 11100593.954325
[write_10000] tvsec: 11099967.174232
[write_10000] tvsec: 11102937.161922
[write_10000] tvsec: 13879513.368011
[write_10000] tvsec: 13883871.957660
[write_10000] tvsec: 18047609.366477
[write_10000] tvsec: 13873770.833015
[write_10000] tvsec: 18036203.458905
[write_10000] tvsec: 13889526.017010
[write_10000] tvsec: 13883204.199374
[write_10000] tvsec: 27764762.751758
[write_10000] tvsec: 13883645.646274
[write_10000] tvsec: 13878033.496439
[write_10000] tvsec: 27767192.572355
[write_10000] tvsec: 13864235.952497
[write_10000] tvsec: 13889538.124204
[write_10000] tvsec: 18039638.176560
[write_10000] tvsec: 13878688.216209
[write_10000] tvsec: 18046901.561320
[write_10000] tvsec: 13880307.786167
[write_10000] tvsec: 13878514.058888
[write_10000] tvsec: 18050420.098007
[write_10000] tvsec: 13849976.472557
[write_10000] tvsec: 18072931.095958
[write_10000] tvsec: 13854082.673788
[write_10000] tvsec: 13910858.891904
[write_10000] tvsec: 18049092.032015
[write_10000] tvsec: 22176085.039973
[write_10000] tvsec: 22244866.006076
[write_10000] tvsec: 22186329.588294
[write_10000] tvsec: 22242896.258831
[write_10000] tvsec: 22185683.250427
[write_10000] tvsec: 22240689.024329
[write_10000] tvsec: 22183757.275343
[write_10000] tvsec: 22238792.851567
[write_10000] tvsec: 22185915.149748
[write_10000] tvsec: 22248394.787312
[write_10000] tvsec: 22180334.664881
[write_10000] tvsec: 76657814.905047
[write_10000] tvsec: 29480980.709195
[write_10000] tvsec: 6851489.655674
[write_10000] tvsec: 8526966.907084
[write_10000] tvsec: 17962057.143450
[write_10000] tvsec: 6799793.802202
[write_10000] tvsec: 8526131.510735
[write_10000] tvsec: 17943586.222827
[write_10000] tvsec: 6866280.920804
[write_10000] tvsec: 8490325.883031
[write_10000] tvsec: 6840760.819614
[write_10000] tvsec: 6865485.571325
[write_10000] tvsec: 8492334.745824
[write_10000] tvsec: 6837637.163699
[write_10000] tvsec: 6865694.187582
[write_10000] tvsec: 8492850.698531
[write_10000] tvsec: 6831607.781351
[read_10000] tvsec: 9493.902326
[read_10000] tvsec: 7756.054401
[read_10000] tvsec: 19889.324903
[read_10000] tvsec: 7234.513760
[read_10000] tvsec: 22881.664336
[read_10000] tvsec: 7522.292435
[read_10000] tvsec: 7592.141628
[read_10000] tvsec: 22877.007723
[read_10000] tvsec: 7612.630725
[read_10000] tvsec: 21569.430828
[read_10000] tvsec: 24933.367968
[read_10000] tvsec: 7672.235370
[read_10000] tvsec: 21152.198315
[read_10000] tvsec: 7333.233953
[read_10000] tvsec: 7516.704500
[read_10000] tvsec: 7729.046047
[read_10000] tvsec: 7456.168532
[read_10000] tvsec: 7679.685950
[read_10000] tvsec: 7493.421435
[read_10000] tvsec: 7472.001016
[read_10000] tvsec: 7770.024240
[read_10000] tvsec: 7606.111467
[read_10000] tvsec: 7472.001016
[read_10000] tvsec: 23113.563657
[read_10000] tvsec: 7617.287338
[read_10000] tvsec: 7737.427950
[read_10000] tvsec: 7663.853467
[read_10000] tvsec: 7649.883628
[read_10000] tvsec: 7700.175047
[read_10000] tvsec: 7704.831660
[read_10000] tvsec: 7653.608918
[read_10000] tvsec: 7685.273886
[read_10000] tvsec: 7639.639080
[read_10000] tvsec: 7627.531886
[read_10000] tvsec: 7583.759725
[read_10000] tvsec: 7751.397789
[read_10000] tvsec: 7656.402886
[read_10000] tvsec: 7628.463209
[read_10000] tvsec: 7720.664144
[read_10000] tvsec: 7736.496627
[read_10000] tvsec: 7634.051144
[read_10000] tvsec: 7549.300790
[read_10000] tvsec: 7669.441402
[read_10000] tvsec: 7616.356015
[read_10000] tvsec: 7680.617273
[read_10000] tvsec: 7683.411241
[read_10000] tvsec: 7725.320756
[read_10000] tvsec: 7736.496627
[read_10000] tvsec: 7664.784789
[read_10000] tvsec: 7654.540241
[read_10000] tvsec: 7648.952305
[read_10000] tvsec: 7671.304047
[read_10000] tvsec: 7633.119822
[read_10000] tvsec: 7669.441402
[read_10000] tvsec: 7634.982467
[read_10000] tvsec: 7706.694305
[read_10000] tvsec: 7643.364370
[read_10000] tvsec: 7639.639080
[read_10000] tvsec: 7594.004273
[read_10000] tvsec: 7716.938853
[read_10000] tvsec: 7681.548595
[read_10000] tvsec: 7671.304047
[read_10000] tvsec: 7616.356015
[read_10000] tvsec: 7702.969015
[read_10000] tvsec: 7643.364370
[read_10000] tvsec: 7632.188499
[read_10000] tvsec: 7622.875273
[read_10000] tvsec: 7621.012628
[read_10000] tvsec: 7621.012628
[read_10000] tvsec: 7611.699402
[read_10000] tvsec: 7630.325854
[read_10000] tvsec: 7635.913789
[read_10000] tvsec: 7746.741176
[read_10000] tvsec: 7708.556950
[read_10000] tvsec: 7704.831660
[read_10000] tvsec: 7584.691048
[read_10000] tvsec: 7705.762982
[read_10000] tvsec: 7622.875273
[read_10000] tvsec: 7702.969015
[read_10000] tvsec: 7716.938853
[read_10000] tvsec: 7640.570402
[read_10000] tvsec: 7594.935596
[read_10000] tvsec: 7695.518434
[read_10000] tvsec: 7625.669241
[read_10000] tvsec: 7636.845112
[read_10000] tvsec: 7700.175047
[read_10000] tvsec: 7691.793144
[read_10000] tvsec: 7599.592209
[read_10000] tvsec: 7638.707757
[read_10000] tvsec: 7652.677596
[read_10000] tvsec: 7584.691048
[read_10000] tvsec: 7649.883628
[read_10000] tvsec: 7623.806596
[read_10000] tvsec: 7628.463209
[read_10000] tvsec: 7609.836757
[read_10000] tvsec: 7643.364370
[read_10000] tvsec: 7685.273886
[read_10000] tvsec: 7675.960660
[read_10000] tvsec: 7430.091500
[read_10000] tvsec: 7547.438145
[write_1000] tvsec: 7931891.828775
[write_1000] tvsec: 8224805.817008
[write_1000] tvsec: 8538720.197976
[write_1000] tvsec: 6815074.011683
[write_1000] tvsec: 6839213.892817
[write_1000] tvsec: 8520976.640284
[write_1000] tvsec: 8261682.465672
[write_1000] tvsec: 9673976.339400
[write_1000] tvsec: 9674507.193267
[write_1000] tvsec: 9691631.421447
[write_1000] tvsec: 11101881.042123
[write_1000] tvsec: 11102931.573987
[write_1000] tvsec: 11101746.931672
[write_1000] tvsec: 11103014.461696
[write_1000] tvsec: 11103400.960565
[write_1000] tvsec: 11100380.681455
[write_1000] tvsec: 11102406.308055
[write_1000] tvsec: 11105448.007584
[write_1000] tvsec: 11104425.415397
[write_1000] tvsec: 11103893.630207
[write_1000] tvsec: 11097113.601863
[write_1000] tvsec: 11127562.262118
[write_1000] tvsec: 11092429.049313
[write_1000] tvsec: 11099016.293883
[write_1000] tvsec: 11108695.529401
[write_1000] tvsec: 11098809.540272
[write_1000] tvsec: 11099480.092525
[write_1000] tvsec: 11106787.249446
[write_1000] tvsec: 11104447.767138
[write_1000] tvsec: 11096935.719252
[write_1000] tvsec: 11099573.224783
[write_1000] tvsec: 12514277.361333
[write_1000] tvsec: 12533023.022115
[write_1000] tvsec: 12527940.794826
[write_1000] tvsec: 12532998.807728
[write_1000] tvsec: 12509020.045400
[write_1000] tvsec: 16518553.718925
[write_1000] tvsec: 12529585.510492
[write_1000] tvsec: 12530546.635389
[write_1000] tvsec: 12531448.155642
[write_1000] tvsec: 12508871.965110
[write_1000] tvsec: 16525977.291167
[write_1000] tvsec: 12522838.078439
[write_1000] tvsec: 12537567.876279
[write_1000] tvsec: 12524633.668363
[write_1000] tvsec: 12511892.244220
[write_1000] tvsec: 16524055.041373
[write_1000] tvsec: 12557021.342218
[write_1000] tvsec: 12499853.037298
[write_1000] tvsec: 12564570.643008
[write_1000] tvsec: 23587746.545672
[write_1000] tvsec: 16515049.152076
[write_1000] tvsec: 12534352.019429
[write_1000] tvsec: 12563977.390528
[write_1000] tvsec: 12515786.103904
[write_1000] tvsec: 20804080.180824
[write_1000] tvsec: 20776264.369488
[write_1000] tvsec: 15370039.269328
[write_1000] tvsec: 19361108.541489
[write_1000] tvsec: 20785891.450942
[write_1000] tvsec: 15349306.166172
[write_1000] tvsec: 19381667.487323
[write_1000] tvsec: 20799931.138754
[write_1000] tvsec: 15360177.494586
[write_1000] tvsec: 19362678.751349
[write_1000] tvsec: 20793080.329895
[write_1000] tvsec: 87480622.343719
[write_1000] tvsec: 29949669.726193
[write_1000] tvsec: 8319264.277816
[write_1000] tvsec: 8326701.819897
[write_1000] tvsec: 6940983.235836
[write_1000] tvsec: 18040916.882455
[write_1000] tvsec: 8324124.850333
[write_1000] tvsec: 6909252.144396
[write_1000] tvsec: 18060357.309878
[write_1000] tvsec: 8323994.465172
[write_1000] tvsec: 6937922.909856
[write_1000] tvsec: 8321998.640895
[write_1000] tvsec: 8330479.264259
[write_1000] tvsec: 9710866.957903
[write_1000] tvsec: 6931008.771062
[write_1000] tvsec: 18043057.993054
[write_1000] tvsec: 8333437.144756
[write_1000] tvsec: 6933377.124369
[write_1000] tvsec: 8329368.196428
[write_1000] tvsec: 8322773.501277
[write_1000] tvsec: 9711213.409901
[write_1000] tvsec: 6935576.908290
[write_1000] tvsec: 18043904.565275
[write_1000] tvsec: 8316883.817315
[write_1000] tvsec: 12505372.986197
[write_1000] tvsec: 11100709.438324
[write_1000] tvsec: 11105543.002486
[write_1000] tvsec: 11096673.086286
[write_1000] tvsec: 11093012.988567
[write_1000] tvsec: 11110829.189420
[write_1000] tvsec: 11095538.735390
[write_1000] tvsec: 11097528.040409
[write_1000] tvsec: 11096427.217126
[write_1000] tvsec: 11080606.840551
[read_1000] tvsec: 6289.221346
[read_1000] tvsec: 3799.796104
[read_1000] tvsec: 4203.990102
[read_1000] tvsec: 3650.784492
[read_1000] tvsec: 3562.308848
[read_1000] tvsec: 16716.308892
[read_1000] tvsec: 19998.289645
[read_1000] tvsec: 3726.221621
[read_1000] tvsec: 4079.192877
[read_1000] tvsec: 4313.886166
[read_1000] tvsec: 4133.209586
[read_1000] tvsec: 4203.990102
[read_1000] tvsec: 4247.762263
[read_1000] tvsec: 4340.894520
[read_1000] tvsec: 17486.512661
[read_1000] tvsec: 3940.425813
[read_1000] tvsec: 3918.074071
[read_1000] tvsec: 4427.507520
[read_1000] tvsec: 16942.620277
[read_1000] tvsec: 3868.713975
[read_1000] tvsec: 4405.155778
[read_1000] tvsec: 4223.547876
[read_1000] tvsec: 4003.755748
[read_1000] tvsec: 3830.529749
[read_1000] tvsec: 19449.740648
[read_1000] tvsec: 3995.373845
[read_1000] tvsec: 4187.226295
[read_1000] tvsec: 3944.151103
[read_1000] tvsec: 3879.889846
[read_1000] tvsec: 3982.335329
[read_1000] tvsec: 3962.777555
[read_1000] tvsec: 3973.953426
[read_1000] tvsec: 3918.074071
[read_1000] tvsec: 4060.566425
[read_1000] tvsec: 3932.975233
[read_1000] tvsec: 4244.968295
[read_1000] tvsec: 3991.648555
[read_1000] tvsec: 4108.063877
[read_1000] tvsec: 4072.673619
[read_1000] tvsec: 3911.554813
[read_1000] tvsec: 4235.655069
[read_1000] tvsec: 4317.611456
[read_1000] tvsec: 4312.023520
[read_1000] tvsec: 3930.181265
[read_1000] tvsec: 4149.973392
[read_1000] tvsec: 4097.819328
[read_1000] tvsec: 4190.020263
[read_1000] tvsec: 4301.778972
[read_1000] tvsec: 4025.176167
[read_1000] tvsec: 3993.511200
[read_1000] tvsec: 4184.432328
[read_1000] tvsec: 4094.094038
[read_1000] tvsec: 4047.527909
[read_1000] tvsec: 4093.162715
[read_1000] tvsec: 4217.028618
[read_1000] tvsec: 4225.410521
[read_1000] tvsec: 4009.343684
[read_1000] tvsec: 4266.388714
[read_1000] tvsec: 4211.440682
[read_1000] tvsec: 3987.923265
[read_1000] tvsec: 4128.552973
[read_1000] tvsec: 4118.308425
[read_1000] tvsec: 4122.033715
[read_1000] tvsec: 4161.149263
[read_1000] tvsec: 4518.777132
[read_1000] tvsec: 4604.458809
[read_1000] tvsec: 4261.732101
[read_1000] tvsec: 4225.410521
[read_1000] tvsec: 4183.501005
[read_1000] tvsec: 4228.204489
[read_1000] tvsec: 4200.264812
[read_1000] tvsec: 4239.380360
[read_1000] tvsec: 4294.328392
[read_1000] tvsec: 4413.537681
[read_1000] tvsec: 4472.211003
[read_1000] tvsec: 4567.205906
[read_1000] tvsec: 4536.472261
[read_1000] tvsec: 4598.870873
[read_1000] tvsec: 4312.954843
[read_1000] tvsec: 4163.011909
[read_1000] tvsec: 4288.740456
[read_1000] tvsec: 4217.028618
[read_1000] tvsec: 4298.985004
[read_1000] tvsec: 4310.160875
[read_1000] tvsec: 4291.534424
[read_1000] tvsec: 4299.916327
[read_1000] tvsec: 4220.753908
[read_1000] tvsec: 4517.845809
[read_1000] tvsec: 4280.358553
[read_1000] tvsec: 4237.517715
[read_1000] tvsec: 4395.842552
[read_1000] tvsec: 4513.189197
[read_1000] tvsec: 4289.671779
[read_1000] tvsec: 4255.212843
[read_1000] tvsec: 4179.775715
[read_1000] tvsec: 4500.150681
[read_1000] tvsec: 4554.167390
[read_1000] tvsec: 4547.648132
[read_1000] tvsec: 4583.969712
[read_1000] tvsec: 4534.609616
[write_100000] tvsec: 47142101.451755
[write_100000] tvsec: 11100494.302809
